Day,Wake,Bed,-> Sleep,Wake,Bed,Week,Extra,Week Total
Tue 15/5/12,11:00,2:00,12:15,11,2,,,
Wed 16/5/12,14:15,4:00,8:15,14.15,4,,,
Thu 17/5/12,12:15,3:30,9:45,12.15,3.3,,,
Fri 18/5/12,13:15,4:00,10:30,13.15,4,,,
Sat 19/5/12,14:30,2:45,8:45,14.3,2.45,,,
Sun 20/5/12,11:30,21:45,13:00,11.3,21.45,,,
Mon 21/5/12,10:45,1:30,7:45,10.45,1.3,69:30,0:00,69:30
Tue 22/5/12,9:15,23:00,11:00,9.15,23,,,
Wed 23/5/12,10:00,2:45,10:30,10,2.45,,,
Thu 24/5/12,13:15,3:15,9:15,13.15,3.15,,,
Fri 25/5/12,12:30,3:00,10:45,12.3,3,,,
Sat 26/5/12,13:45,3:45,10:30,13.45,3.45,,,
Sun 27/5/12,14:15,3:30,9:45,14.15,3.3,,,
Mon 28/5/12,13:15,1:30,8:15,13.15,1.3,69:15,1:00,70:15
Tue 29/5/12,9:45,1:45,8:45,9.45,1.45,,,
Wed 30/5/12,10:30,1:30,9:45,10.3,1.3,,,
Thu 31/5/12,11:15,1:00,11:15,11.15,1,,,
Fri 1/6/12,12:15,2:45,11:15,12.15,2.45,,,
Sat 2/6/12,14:00,5:15,6:30,14,5.15,,,
Sun 3/6/12,11:45,23:15,13:30,11.45,23.15,,,
Mon 4/6/12,12:45,1:45,9:00,12.45,1.45,72:00,0:00,72:00
Tue 5/6/12,10:45,2:15,11:00,10.45,2.15,,,
Wed 6/6/12,13:15,3:45,9:30,13.15,3.45,,,
Thu 7/6/12,13:15,2:45,11:30,13.15,2.45,,,
Fri 8/6/12,14:15,4:00,11:00,14.15,4,,,
Sat 9/6/12,15:00,5:15,10:15,15,5.15,,,
Sun 10/6/12,15:30,6:00,9:45,15.3,6,,,
Mon 11/6/12,15:45,7:15,9:00,15.45,7.15,67:15,0:00,67:15
Tue 12/6/12,16:15,4:00,12:30,16.15,4,,,
Wed 13/6/12,16:30,7:30,7:45,16.3,7.3,,,
Thu 14/6/12,15:15,0:00,10:15,15.15,0,,,
Fri 15/6/12,10:15,7:45,10:30,10.15,7.45,,,
Sat 16/6/12,18:15,0:00,0:00,18.15,0,,,
Sun 17/6/12,0:00,0:45,17:15,0,0.45,,,
Mon 18/6/12,18:00,0:00,0:00,18,0,58:30,4:15,62:45
Tue 19/6/12,0:00,22:30,8:45,0,22.3,,,
Wed 20/6/12,7:15,21:45,10:15,7.15,21.45,,,
Thu 21/6/12,8:00,0:30,11:30,8,0.3,,,
Fri 22/6/12,12:00,2:45,6:15,12,2.45,,,
Sat 23/6/12,9:00,3:15,10:15,9,3.15,,,
Sun 24/6/12,13:30,20:30,11:30,13.3,20.3,,,
Mon 25/6/12,8:00,22:45,10:15,8,22.45,70:15,0:00,70:15
Tue 26/6/12,9:00,22:45,10:15,9,22.45,,,
Wed 27/6/12,9:00,23:00,10:45,9,23,,,
Thu 28/6/12,9:45,1:00,12:15,9.45,1,,,
Fri 29/6/12,13:15,0:45,7:30,13.15,0.45,,,
Sat 30/6/12,8:15,21:15,9:00,8.15,21.15,,,
Sun 1/7/12,6:15,0:15,10:15,6.15,0.15,,,
Mon 2/7/12,10:30,23:15,10:15,10.3,23.15,76:15,1:30,77:45
Tue 3/7/12,9:30,22:30,13:00,9.3,22.3,,,
Wed 4/7/12,11:30,5:00,8:00,11.3,5,,,
Thu 5/7/12,13:00,0:15,12:30,13,0.15,,,
Fri 6/7/12,12:45,2:15,10:45,12.45,2.15,,,
Sat 7/7/12,13:00,5:30,9:45,13,5.3,,,
Sun 8/7/12,15:15,20:00,12:00,15.15,20,,,
Mon 9/7/12,8:00,3:00,10:15,8,3,54:00,0:00,54:00
Tue 10/7/12,13:15,2:45,11:45,13.15,2.45,,,
Wed 11/7/12,14:30,5:15,7:45,14.3,5.15,,,
Thu 12/7/12,13:00,0:00,0:00,13,0,,,
Fri 13/7/12,0:00,20:45,15:15,0,20.45,,,
Sat 14/7/12,12:00,4:30,9:00,12,4.3,,,
Sun 15/7/12,13:30,0:00,0:00,13.3,0,,,
Mon 16/7/12,0:00,18:30,14:00,0,18.3,63:00,0:00,63:00
Tue 17/7/12,8:30,1:30,7:00,8.3,1.3,,,
Wed 18/7/12,8:30,3:00,10:30,8.3,3,,,
Thu 19/7/12,13:30,22:30,9:45,13.3,22.3,,,
Fri 20/7/12,8:15,1:45,11:30,8.15,1.45,,,
Sat 21/7/12,13:15,6:45,10:15,13.15,6.45,,,
Sun 22/7/12,17:00,0:00,0:00,17,0,,,
Mon 23/7/12,0:00,20:30,12:00,0,20.3,69:45,0:00,69:45
Tue 24/7/12,8:30,2:15,11:00,8.3,2.15,,,
Wed 25/7/12,13:15,1:00,8:00,13.15,1,,,
Thu 26/7/12,9:00,23:15,9:15,9,23.15,,,
Fri 27/7/12,8:30,2:15,12:45,8.3,2.15,,,
Sat 28/7/12,15:00,5:15,7:15,15,5.15,,,
Sun 29/7/12,12:30,3:15,9:30,12.3,3.15,,,
Mon 30/7/12,12:45,1:00,9:45,12.45,1,56:00,0:00,56:00
Tue 31/7/12,10:45,6:15,8:30,10.45,6.15,,,
Wed 1/8/12,14:45,6:30,8:00,14.45,6.3,,,
Thu 2/8/12,14:30,9:15,6:45,14.3,9.15,,,
Fri 3/8/12,16:00,5:45,9:00,16,5.45,,,
Sat 4/8/12,14:45,6:45,7:15,14.45,6.45,,,
Sun 5/8/12,14:00,7:45,6:45,14,7.45,,,
Mon 6/8/12,14:30,23:45,11:15,14.3,23.45,68:00,1:30,69:30
Tue 7/8/12,11:00,8:15,8:30,11,8.15,,,
Wed 8/8/12,16:45,10:00,7:00,16.45,10,,,
Thu 9/8/12,17:00,0:45,12:15,17,0.45,,,
Fri 10/8/12,13:00,6:00,9:15,13,6,,,
Sat 11/8/12,15:15,0:00,0:00,15.15,0,,,
Sun 12/8/12,0:00,20:00,19:45,0,20,,,
Mon 13/8/12,15:45,7:00,7:30,15.45,7,64:00,###############################################################################################################################################################################################################################################################,62:30
Tue 14/8/12,14:30,22:00,12:00,14.3,22,,,
Wed 15/8/12,10:00,4:30,10:15,10,4.3,,,
Thu 16/8/12,14:45,0:00,0:00,14.45,0,,,
Fri 17/8/12,0:00,20:15,14:30,0,20.15,,,
Sat 18/8/12,10:45,4:30,10:30,10.45,4.3,,,
Sun 19/8/12,15:00,1:30,9:15,15,1.3,,,
Mon 20/8/12,10:45,21:45,11:30,10.45,21.45,72:45,0:00,72:45
Tue 21/8/12,9:15,6:45,10:15,9.15,6.45,,,
Wed 22/8/12,17:00,21:15,11:00,17,21.15,,,
Thu 23/8/12,8:15,3:15,9:45,8.15,3.15,,,
Fri 24/8/12,13:00,2:45,10:15,13,2.45,,,
Sat 25/8/12,13:00,1:15,8:00,13,1.15,,,
Sun 26/8/12,9:15,2:30,12:00,9.15,2.3,,,
Mon 27/8/12,14:30,0:00,0:00,14.3,0,67:00,5:00,72:00
Tue 28/8/12,0:00,23:15,15:45,0,23.15,,,
Wed 29/8/12,15:00,5:00,9:15,15,5,,,
Thu 30/8/12,14:15,0:15,11:45,14.15,0.15,,,
Fri 31/8/12,12:00,4:45,9:45,12,4.45,,,
Sat 1/9/12,14:30,4:15,9:45,14.3,4.15,,,
Sun 2/9/12,14:00,2:15,10:45,14,2.15,,,
Mon 3/9/12,13:00,2:30,9:45,13,2.3,59:30,0:00,59:30
Tue 4/9/12,12:15,4:30,5:00,12.15,4.3,,,
Wed 5/9/12,9:30,21:30,15:30,9.3,21.3,,,
Thu 6/9/12,13:00,3:45,9:30,13,3.45,,,
Fri 7/9/12,13:15,4:00,11:30,13.15,4,,,
Sat 8/9/12,15:30,6:15,8:15,15.3,6.15,,,
Sun 9/9/12,14:30,0:00,0:00,14.3,0,,,
Mon 10/9/12,0:00,19:30,13:30,0,19.3,94:00,###############################################################################################################################################################################################################################################################,92:00
Tue 11/9/12,9:00,20:30,15:00,9,20.3,,,
Wed 12/9/12,11:30,3:15,9:15,11.3,3.15,,,
Thu 13/9/12,12:30,2:15,12:30,12.3,2.15,,,
Fri 14/9/12,14:45,2:00,13:30,14.45,2,,,
Sat 15/9/12,15:30,4:15,20:30,15.3,4.15,,,
Sun 16/9/12,0:45,23:30,9:45,0.45,23.3,,,
Mon 17/9/12,9:15,2:30,10:00,9.15,2.3,63:45,0:00,63:45
Tue 18/9/12,12:30,22:45,13:00,12.3,22.45,,,
Wed 19/9/12,11:45,2:15,10:15,11.45,2.15,,,
Thu 20/9/12,12:30,3:45,10:00,12.3,3.45,,,
Fri 21/9/12,13:45,5:00,9:15,13.45,5,,,
Sat 22/9/12,14:15,2:45,11:15,14.15,2.45,,,
Sun 23/9/12,14:00,0:00,0:00,14,0,,,
Mon 24/9/12,0:00,15:00,19:15,0,15,77:30,0:00,77:30
Tue 25/9/12,10:15,2:30,9:45,10.15,2.3,,,
Wed 26/9/12,12:15,3:45,10:15,12.15,3.45,,,
Thu 27/9/12,14:00,4:45,11:15,14,4.45,,,
Fri 28/9/12,16:00,4:00,9:30,16,4,,,
Sat 29/9/12,13:30,4:30,9:30,13.3,4.3,,,
Sun 30/9/12,14:00,4:30,8:00,14,4.3,,,
Mon 1/10/12,12:30,2:45,6:45,12.3,2.45,71:30,###############################################################################################################################################################################################################################################################,70:30
Tue 2/10/12,9:30,22:30,16:15,9.3,22.3,,,
Wed 3/10/12,14:45,4:00,8:30,14.45,4,,,
Thu 4/10/12,12:30,1:00,12:30,12.3,1,,,
Fri 5/10/12,13:30,4:00,11:15,13.3,4,,,
Sat 6/10/12,15:15,2:30,9:00,15.15,2.3,,,
Sun 7/10/12,11:30,2:15,7:15,11.3,2.15,,,
Mon 8/10/12,9:30,23:00,14:45,9.3,23,80:00,###############################################################################################################################################################################################################################################################,79:30
Tue 9/10/12,13:45,5:00,9:30,13.45,5,,,
Wed 10/10/12,14:30,3:45,9:15,14.3,3.45,,,
Thu 11/10/12,13:00,23:30,11:45,13,23.3,,,
Fri 12/10/12,11:15,2:30,12:00,11.15,2.3,,,
Sat 13/10/12,14:30,22:00,11:30,14.3,22,,,
Sun 14/10/12,9:30,1:30,11:15,9.3,1.3,,,
Mon 15/10/12,12:45,4:30,9:15,12.45,4.3,69:15,0:00,69:15
Tue 16/10/12,13:45,4:30,9:30,13.45,4.3,,,
Wed 17/10/12,14:00,4:15,11:45,14,4.15,,,
Thu 18/10/12,16:00,2:45,8:30,16,2.45,,,
Fri 19/10/12,11:15,6:15,8:30,11.15,6.15,,,
Sat 20/10/12,14:45,5:30,7:45,14.45,5.3,,,
Sun 21/10/12,13:15,18:30,14:00,13.15,18.3,,,
Mon 22/10/12,8:30,2:45,6:45,8.3,2.45,70:00,1:00,71:00
Tue 23/10/12,9:30,0:30,12:45,9.3,0.3,,,
Wed 24/10/12,13:15,1:30,11:00,13.15,1.3,,,
Thu 25/10/12,12:30,3:00,10:30,12.3,3,,,
Fri 26/10/12,13:30,0:30,6:45,13.3,0.3,,,
Sat 27/10/12,7:15,20:45,12:00,7.15,20.45,,,
Sun 28/10/12,8:45,1:00,10:15,8.45,1,,,
Mon 29/10/12,11:15,3:15,10:00,11.15,3.15,69:45,1:30,71:15
Tue 30/10/12,13:15,22:00,11:30,13.15,22,,,
Wed 31/10/12,9:30,3:30,10:45,9.3,3.3,,,
Thu 1/11/12,14:15,5:15,8:00,14.15,5.15,,,
Fri 2/11/12,13:15,0:15,9:30,13.15,0.15,,,
Sat 3/11/12,9:45,5:00,8:30,9.45,5,,,
Sun 4/11/12,13:30,2:00,11:30,13.3,2,,,
Mon 5/11/12,13:30,5:15,10:00,13.3,5.15,73:15,2:00,75:15
Tue 6/11/12,15:15,5:30,9:15,15.15,5.3,,,
Wed 7/11/12,14:45,23:15,11:30,14.45,23.15,,,
Thu 8/11/12,10:45,2:45,11:15,10.45,2.45,,,
Fri 9/11/12,14:00,3:00,11:00,14,3,,,
Sat 10/11/12,14:00,23:15,8:00,14,23.15,,,
Sun 11/11/12,7:15,1:45,12:15,7.15,1.45,,,
Mon 12/11/12,14:00,0:45,8:00,14,0.45,69:15,0:00,69:15
Tue 13/11/12,8:45,2:15,10:00,8.45,2.15,,,
Wed 14/11/12,12:15,3:00,11:30,12.15,3,,,
Thu 15/11/12,14:30,3:30,11:15,14.3,3.3,,,
Fri 16/11/12,14:45,0:30,8:00,14.45,0.3,,,
Sat 17/11/12,8:30,1:30,7:45,8.3,1.3,,,
Sun 18/11/12,9:15,23:00,12:45,9.15,23,,,
Mon 19/11/12,11:45,0:00,14:45,11.45,0,68:30,0:00,68:30
Tue 20/11/12,14:45,3:00,10:45,14.45,3,,,
Wed 21/11/12,13:45,4:30,11:00,13.45,4.3,,,
Thu 22/11/12,15:30,3:45,12:00,15.3,3.45,,,
Fri 23/11/12,15:45,6:00,10:15,15.45,6,,,
Sat 24/11/12,16:15,6:15,4:00,16.15,6.15,,,
Sun 25/11/12,10:15,4:00,5:45,10.15,4,,,
Mon 26/11/12,9:45,18:45,13:45,9.45,18.45,74:30,0:00,74:30
Tue 27/11/12,8:30,2:30,11:00,8.3,2.3,,,
Wed 28/11/12,13:30,3:15,8:30,13.3,3.15,,,
Thu 29/11/12,11:45,2:00,10:30,11.45,2,,,
Fri 30/11/12,12:30,3:30,9:00,12.3,3.3,,,
Sat 1/12/12,12:30,1:00,9:30,12.3,1,,,
Sun 2/12/12,10:30,0:00,12:15,10.3,0,,,
Mon 3/12/12,12:15,21:45,10:45,12.15,21.45,75:30,0:00,75:30
Tue 4/12/12,8:30,2:15,9:15,8.3,2.15,,,
Wed 5/12/12,11:30,1:30,14:00,11.3,1.3,,,
Thu 6/12/12,15:30,3:00,9:45,15.3,3,,,
Fri 7/12/12,12:45,2:30,11:30,12.45,2.3,,,
Sat 8/12/12,14:00,3:30,10:30,14,3.3,,,
Sun 9/12/12,14:00,3:30,9:45,14,3.3,,,
Mon 10/12/12,13:15,2:30,1:00,13.15,2.3,61:45,4:00,65:45
Tue 11/12/12,3:30,22:30,14:30,3.3,22.3,,,
Wed 12/12/12,13:00,2:45,9:00,13,2.45,,,
Thu 13/12/12,11:45,2:00,10:30,11.45,2,,,
Fri 14/12/12,12:30,2:00,9:30,12.3,2,,,
Sat 15/12/12,11:30,4:15,9:30,11.3,4.15,,,
Sun 16/12/12,13:45,3:15,7:45,13.45,3.15,,,
Mon 17/12/12,11:00,22:30,11:15,11,22.3,71:15,0:00,71:15
Tue 18/12/12,9:45,21:45,11:30,9.45,21.45,,,
Wed 19/12/12,9:15,23:30,10:00,9.15,23.3,,,
Thu 20/12/12,9:30,22:15,10:15,9.3,22.15,,,
Fri 21/12/12,8:30,0:00,7:30,8.3,0,,,
Sat 22/12/12,7:30,0:00,11:15,7.3,0,,,
Sun 23/12/12,11:15,23:45,9:30,11.15,23.45,,,
Mon 24/12/12,9:15,23:30,9:45,9.15,23.3,74:00,3:00,77:00
Tue 25/12/12,9:15,22:15,10:30,9.15,22.15,,,
Wed 26/12/12,8:45,23:15,9:45,8.45,23.15,,,
Thu 27/12/12,9:00,23:30,10:30,9,23.3,,,
Fri 28/12/12,10:00,1:00,10:15,10,1,,,
Sat 29/12/12,11:15,1:15,10:45,11.15,1.15,,,
Sun 30/12/12,12:00,1:00,12:30,12,1,,,
Mon 31/12/12,13:30,13:30,7:15,13.3,13.3,70:00,2:00,72:00
Tue 1/1/13,20:45,1:15,9:30,20.45,1.15,,,
Wed 2/1/13,10:45,0:45,8:00,10.45,0.45,,,
Thu 3/1/13,8:45,23:30,12:15,8.45,23.3,,,
Fri 4/1/13,11:45,1:45,10:00,11.45,1.45,,,
Sat 5/1/13,11:45,3:00,10:00,11.45,3,,,
Sun 6/1/13,13:00,3:30,13:00,13,3.3,,,
Mon 7/1/13,16:30,5:15,7:30,16.3,5.15,66:30,1:00,67:30
Tue 8/1/13,12:45,1:00,10:30,12.45,1,,,
Wed 9/1/13,11:30,1:45,7:15,11.3,1.45,,,
Thu 10/1/13,9:00,0:45,10:45,9,0.45,,,
Fri 11/1/13,11:30,2:15,10:30,11.3,2.15,,,
Sat 12/1/13,12:45,2:30,11:45,12.45,2.3,,,
Sun 13/1/13,14:15,3:45,8:15,14.15,3.45,,,
Mon 14/1/13,12:00,7:15,7:00,12,7.15,66:30,0:00,66:30
Tue 15/1/13,14:15,1:30,13:15,14.15,1.3,,,
Wed 16/1/13,14:45,6:45,8:15,14.45,6.45,,,
Thu 17/1/13,15:00,2:45,9:00,15,2.45,,,
Fri 18/1/13,11:45,0:45,9:45,11.45,0.45,,,
Sat 19/1/13,10:30,4:30,10:00,10.3,4.3,,,
Sun 20/1/13,14:30,4:15,9:15,14.3,4.15,,,
Mon 21/1/13,13:30,2:15,10:30,13.3,2.15,72:30,###############################################################################################################################################################################################################################################################,72:00
Tue 22/1/13,12:45,2:45,10:30,12.45,2.45,,,
Wed 23/1/13,13:15,4:45,8:00,13.15,4.45,,,
Thu 24/1/13,12:45,4:45,9:15,12.45,4.45,,,
Fri 25/1/13,14:00,1:30,13:45,14,1.3,,,
Sat 26/1/13,15:15,4:30,7:30,15.15,4.3,,,
Sun 27/1/13,12:00,1:30,13:00,12,1.3,,,
Mon 28/1/13,14:30,4:30,9:30,14.3,4.3,68:30,0:00,68:30
Tue 29/1/13,14:00,4:45,10:00,14,4.45,,,
Wed 30/1/13,14:45,21:15,13:30,14.45,21.15,,,
Thu 31/1/13,10:45,3:00,9:45,10.45,3,,,
Fri 1/2/13,12:45,5:00,9:00,12.45,5,,,
Sat 2/2/13,14:00,5:30,8:45,14,5.3,,,
Sun 3/2/13,14:15,3:00,8:00,14.15,3,,,
Mon 4/2/13,11:00,2:30,6:45,11,2.3,65:30,###############################################################################################################################################################################################################################################################,64:30
Tue 5/2/13,9:15,2:30,8:15,9.15,2.3,,,
Wed 6/2/13,10:45,1:30,14:30,10.45,1.3,,,
Thu 7/2/13,16:00,3:15,8:30,16,3.15,,,
Fri 8/2/13,11:45,1:45,10:30,11.45,1.45,,,
Sat 9/2/13,12:15,3:15,6:30,12.15,3.15,,,
Sun 10/2/13,9:45,0:00,10:30,9.45,0,,,
Mon 11/2/13,10:30,2:30,10:45,10.3,2.3,68:45,0:00,68:45
Tue 12/2/13,13:15,3:30,6:30,13.15,3.3,,,
Wed 13/2/13,10:00,2:30,11:30,10,2.3,,,
Thu 14/2/13,14:00,2:15,9:00,14,2.15,,,
Fri 15/2/13,11:15,2:00,10:45,11.15,2,,,
Sat 16/2/13,12:45,3:15,11:00,12.45,3.15,,,
Sun 17/2/13,14:15,2:00,9:15,14.15,2,,,
Mon 18/2/13,11:15,3:00,12:15,11.15,3,72:15,0:00,72:15
Tue 19/2/13,15:15,2:00,11:45,15.15,2,,,
Wed 20/2/13,13:45,4:15,9:30,13.45,4.15,,,
Thu 21/2/13,13:45,23:45,11:00,13.45,23.45,,,
Fri 22/2/13,10:45,3:00,11:00,10.45,3,,,
Sat 23/2/13,14:00,10:30,5:00,14,10.3,,,
Sun 24/2/13,15:30,0:30,11:45,15.3,0.3,,,
Mon 25/2/13,12:15,1:45,11:00,12.15,1.45,75:15,0:00,75:15
Tue 26/2/13,12:45,1:15,8:00,12.45,1.15,,,
Wed 27/2/13,9:15,20:00,14:00,9.15,20,,,
Thu 28/2/13,10:00,0:30,12:30,10,0.3,,,
Fri 1/3/13,13:00,2:45,9:45,13,2.45,,,
Sat 2/3/13,12:30,2:30,10:15,12.3,2.3,,,
Sun 3/3/13,12:45,2:30,9:45,12.45,2.3,,,
Mon 4/3/13,12:15,3:30,9:15,12.15,3.3,67:00,0:00,67:00
Tue 5/3/13,12:45,4:30,7:45,12.45,4.3,,,
Wed 6/3/13,12:15,6:30,8:15,12.15,6.3,,,
Thu 7/3/13,14:45,1:30,12:00,14.45,1.3,,,
Fri 8/3/13,13:30,2:15,11:30,13.3,2.15,,,
Sat 9/3/13,13:45,6:00,8:00,13.45,6,,,
Sun 10/3/13,14:00,3:45,10:15,14,3.45,,,
Mon 11/3/13,14:00,10:45,7:00,14,10.45,59:30,0:00,59:30
Tue 12/3/13,17:45,0:00,0:00,17.45,0,,,
Wed 13/3/13,0:00,18:45,17:30,0,18.45,,,
Thu 14/3/13,12:15,6:00,7:45,12.15,6,,,
Fri 15/3/13,13:45,4:30,10:00,13.45,4.3,,,
Sat 16/3/13,14:30,7:45,8:00,14.3,7.45,,,
Sun 17/3/13,15:45,5:00,9:15,15.45,5,,,
Mon 18/3/13,14:15,22:15,14:45,14.15,22.15,71:00,###############################################################################################################################################################################################################################################################,69:45
Tue 19/3/13,13:00,4:00,9:15,13,4,,,
Wed 20/3/13,13:15,5:45,9:45,13.15,5.45,,,
Thu 21/3/13,15:30,3:15,9:30,15.3,3.15,,,
Fri 22/3/13,12:45,2:00,9:45,12.45,2,,,
Sat 23/3/13,11:45,5:30,9:00,11.45,5.3,,,
Sun 24/3/13,14:30,6:15,9:00,14.3,6.15,,,
Mon 25/3/13,15:15,21:15,17:45,15.15,21.15,77:15,###############################################################################################################################################################################################################################################################,76:00
Tue 26/3/13,15:00,4:45,8:15,15,4.45,,,
Wed 27/3/13,13:00,6:15,9:30,13,6.15,,,
Thu 28/3/13,15:45,5:00,11:00,15.45,5,,,
Fri 29/3/13,16:00,4:15,8:15,16,4.15,,,
Sat 30/3/13,12:30,5:00,10:00,12.3,5,,,
Sun 31/3/13,15:00,4:45,12:30,15,4.45,,,
Mon 1/4/13,17:15,6:15,9:45,17.15,6.15,64:00,1:00,65:00
Tue 2/4/13,16:00,6:15,9:45,16,6.15,,,
Wed 3/4/13,16:00,0:00,0:00,16,0,,,
Thu 4/4/13,0:00,19:45,15:30,0,19.45,,,
Fri 5/4/13,11:15,4:30,9:00,11.15,4.3,,,
Sat 6/4/13,13:30,4:30,6:45,13.3,4.3,,,
Sun 7/4/13,11:15,23:30,13:15,11.15,23.3,,,
Mon 8/4/13,12:45,3:45,10:45,12.45,3.45,58:00,5:00,63:00
Tue 9/4/13,14:30,2:30,10:15,14.3,2.3,,,
Wed 10/4/13,12:45,8:45,8:45,12.45,8.45,,,
Thu 11/4/13,17:30,6:15,9:45,17.3,6.15,,,
Fri 12/4/13,16:00,4:30,6:15,16,4.3,,,
Sat 13/4/13,10:45,5:30,4:15,10.45,5.3,,,
Sun 14/4/13,9:45,11:30,8:00,9.45,11.3,,,
Mon 15/4/13,19:30,22:15,11:45,19.3,22.15,72:00,0:00,72:00
Tue 16/4/13,10:00,2:00,8:45,10,2,,,
Wed 17/4/13,10:45,3:15,10:00,10.45,3.15,,,
Thu 18/4/13,13:15,4:15,9:15,13.15,4.15,,,
Fri 19/4/13,13:30,3:30,10:30,13.3,3.3,,,
Sat 20/4/13,14:00,4:30,10:15,14,4.3,,,
Sun 21/4/13,14:45,1:30,11:30,14.45,1.3,,,
Mon 22/4/13,13:00,6:15,8:45,13,6.15,60:45,0:00,60:45
Tue 23/4/13,15:00,4:45,10:30,15,4.45,,,
Wed 24/4/13,15:15,9:00,6:45,15.15,9,,,
Thu 25/4/13,15:45,4:15,4:00,15.45,4.15,,,
Fri 26/4/13,8:15,22:45,12:45,8.15,22.45,,,
Sat 27/4/13,11:30,11:45,7:15,11.3,11.45,,,
Sun 28/4/13,19:00,1:00,10:45,19,1,,,
Mon 29/4/13,11:45,5:15,8:30,11.45,5.15,62:15,1:00,63:15
Tue 30/4/13,13:45,7:45,9:00,13.45,7.45,,,
Wed 1/5/13,16:45,3:00,8:15,16.45,3,,,
Thu 2/5/13,11:15,4:30,12:00,11.15,4.3,,,
Fri 3/5/13,16:30,18:30,7:00,16.3,18.3,,,
Sat 4/5/13,1:30,3:00,7:45,1.3,3,,,
Sun 5/5/13,10:45,7:00,9:45,10.45,7,,,
Mon 6/5/13,16:45,9:00,2:00,16.45,9,60:45,1:30,62:15
Tue 7/5/13,11:00,21:00,14:00,11,21,,,
Wed 8/5/13,11:00,5:30,8:30,11,5.3,,,
Thu 9/5/13,14:00,4:00,8:30,14,4,,,
Fri 10/5/13,12:30,6:15,9:45,12.3,6.15,,,
Sat 11/5/13,16:00,1:45,9:00,16,1.45,,,
Sun 12/5/13,10:45,7:45,9:00,10.45,7.45,,,
Mon 13/5/13,16:45,5:45,9:15,16.45,5.45,77:15,3:00,80:15
Tue 14/5/13,15:00,20:00,11:45,15,20,,,
Wed 15/5/13,7:45,23:30,12:00,7.45,23.3,,,
Thu 16/5/13,11:30,0:00,15:00,11.3,0,,,
Fri 17/5/13,15:00,0:00,8:30,15,0,,,
Sat 18/5/13,8:30,23:30,8:45,8.3,23.3,,,
Sun 19/5/13,8:15,1:15,12:00,8.15,1.15,,,
Mon 20/5/13,13:15,9:15,7:00,13.15,9.15,68:15,0:00,68:15
Tue 21/5/13,16:15,1:30,11:15,16.15,1.3,,,
Wed 22/5/13,12:45,5:00,8:15,12.45,5,,,
Thu 23/5/13,13:15,1:45,9:45,13.15,1.45,,,
Fri 24/5/13,11:30,2:00,10:30,11.3,2,,,
Sat 25/5/13,12:30,2:15,12:15,12.3,2.15,,,
Sun 26/5/13,14:30,4:00,9:15,14.3,4,,,
Mon 27/5/13,13:15,4:30,9:15,13.15,4.3,59:15,0:00,59:15
Tue 28/5/13,13:45,14:45,8:30,13.45,14.45,,,
Wed 29/5/13,23:15,2:45,10:15,23.15,2.45,,,
Thu 30/5/13,13:00,8:00,5:45,13,8,,,
Fri 31/5/13,13:45,3:30,12:30,13.45,3.3,,,
Sat 1/6/13,16:00,0:00,0:00,16,0,,,
Sun 2/6/13,0:00,20:00,13:00,0,20,,,
Mon 3/6/13,9:00,6:15,9:30,9,6.15,60:15,8:00,68:15
Tue 4/6/13,15:45,7:00,13:45,15.45,7,,,
Wed 5/6/13,20:45,10:45,6:15,20.45,10.45,,,
Thu 6/6/13,17:00,3:30,11:00,17,3.3,,,
Fri 7/6/13,14:30,4:00,4:30,14.3,4,,,
Sat 8/6/13,8:30,4:30,6:15,8.3,4.3,,,
Sun 9/6/13,10:45,6:45,9:00,10.45,6.45,,,
Mon 10/6/13,15:45,2:45,11:30,15.45,2.45,60:30,5:30,66:00
Tue 11/6/13,14:15,4:45,9:30,14.15,4.45,,,
Wed 12/6/13,14:15,10:45,6:30,14.15,10.45,,,
Thu 13/6/13,17:15,1:15,6:00,17.15,1.15,,,
Fri 14/6/13,7:15,0:30,11:30,7.15,0.3,,,
Sat 15/6/13,12:00,7:00,5:45,12,7,,,
Sun 16/6/13,12:45,5:45,9:45,12.45,5.45,,,
Mon 17/6/13,15:30,22:45,14:45,15.3,22.45,70:15,0:00,70:15
Tue 18/6/13,13:30,5:15,10:45,13.3,5.15,,,
Wed 19/6/13,16:00,7:00,5:45,16,7,,,
Thu 20/6/13,12:45,23:00,10:45,12.45,23,,,
Fri 21/6/13,9:45,4:00,10:45,9.45,4,,,
Sat 22/6/13,14:45,4:15,10:00,14.45,4.15,,,
Sun 23/6/13,14:15,2:15,7:30,14.15,2.15,,,
Mon 24/6/13,9:45,3:45,10:30,9.45,3.45,67:00,2:00,69:00
Tue 25/6/13,14:15,4:00,13:30,14.15,4,,,
Wed 26/6/13,17:30,8:00,8:30,17.3,8,,,
Thu 27/6/13,16:30,4:00,9:30,16.3,4,,,
Fri 28/6/13,13:30,6:00,12:30,13.3,6,,,
Sat 29/6/13,18:30,0:00,0:00,18.3,0,,,
Sun 30/6/13,0:00,0:30,12:30,0,0.3,,,
Mon 1/7/13,13:00,6:15,9:45,13,6.15,63:30,7:15,70:45
Tue 2/7/13,16:00,4:00,8:30,16,4,,,
Wed 3/7/13,12:30,7:30,8:30,12.3,7.3,,,
Thu 4/7/13,16:00,4:30,10:45,16,4.3,,,
Fri 5/7/13,15:15,1:45,8:00,15.15,1.45,,,
